nomadascii debuglog start-time: 1675981220
Z_Init(): allocated zone memory from 0x7fe3ca5a8010 -> 0x7fe3ebbb6c10 of size 10000000
Z_Malloc(): allocating memory block from 0x7fe3ca692658 -> 0x7fe3dff6af18 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692760 -> 0x7fe3dff686e0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692868 -> 0x7fe3dff65ea8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692970 -> 0x7fe3dff63670 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692a78 -> 0x7fe3dff60e38 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692b80 -> 0x7fe3dff5e600 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692c88 -> 0x7fe3dff5bdc8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692d90 -> 0x7fe3dff59590 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692e98 -> 0x7fe3dff56d58 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca692fa0 -> 0x7fe3dff54520 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6930a8 -> 0x7fe3dff51ce8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6931b0 -> 0x7fe3dff4f4b0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6932b8 -> 0x7fe3dff4cc78 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6933c0 -> 0x7fe3dff4a440 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6934c8 -> 0x7fe3dff47c08 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6935d0 -> 0x7fe3dff453d0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6936d8 -> 0x7fe3dff42b98 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6937e0 -> 0x7fe3dff40360 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6938e8 -> 0x7fe3dff3db28 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6939f0 -> 0x7fe3dff3b2f0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca693af8 -> 0x7fe3dff38ab8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca693c00 -> 0x7fe3dff36280 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca693d08 -> 0x7fe3dff33a48 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca693e10 -> 0x7fe3dff31210 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca693f18 -> 0x7fe3dff2e9d8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694020 -> 0x7fe3dff2c1a0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694128 -> 0x7fe3dff29968 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694230 -> 0x7fe3dff27130 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694338 -> 0x7fe3dff248f8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694440 -> 0x7fe3dff220c0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694548 -> 0x7fe3dff1f888 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694650 -> 0x7fe3dff1d050 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694758 -> 0x7fe3dff1a818 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694860 -> 0x7fe3dff17fe0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694968 -> 0x7fe3dff157a8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694a70 -> 0x7fe3dff12f70 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694b78 -> 0x7fe3dff10738 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694c80 -> 0x7fe3dff0df00 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694d88 -> 0x7fe3dff0b6c8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694e90 -> 0x7fe3dff08e90 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca694f98 -> 0x7fe3dff06658 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6950a0 -> 0x7fe3dff03e20 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6951a8 -> 0x7fe3dff015e8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6952b0 -> 0x7fe3dfefedb0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6953b8 -> 0x7fe3dfefc578 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6954c0 -> 0x7fe3dfef9d40 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6955c8 -> 0x7fe3dfef7508 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6956d0 -> 0x7fe3dfef4cd0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6957d8 -> 0x7fe3dfef2498 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6958e0 -> 0x7fe3dfeefc60 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6959e8 -> 0x7fe3dfeed428 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca695af0 -> 0x7fe3dfeeabf0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca695bf8 -> 0x7fe3dfee83b8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca695d00 -> 0x7fe3dfee5b80 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca695e08 -> 0x7fe3dfee3348 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca695f10 -> 0x7fe3dfee0b10 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696018 -> 0x7fe3dfede2d8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696120 -> 0x7fe3dfedbaa0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696228 -> 0x7fe3dfed9268 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696330 -> 0x7fe3dfed6a30 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696438 -> 0x7fe3dfed41f8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696540 -> 0x7fe3dfed19c0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696648 -> 0x7fe3dfecf188 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696750 -> 0x7fe3dfecc950 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696858 -> 0x7fe3dfeca118 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696960 -> 0x7fe3dfec78e0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696a68 -> 0x7fe3dfec50a8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696b70 -> 0x7fe3dfec2870 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696c78 -> 0x7fe3dfec0038 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696d80 -> 0x7fe3dfebd800 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696e88 -> 0x7fe3dfebafc8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca696f90 -> 0x7fe3dfeb8790 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca697098 -> 0x7fe3dfeb5f58 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6971a0 -> 0x7fe3dfeb3720 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6972a8 -> 0x7fe3dfeb0ee8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6973b0 -> 0x7fe3dfeae6b0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6974b8 -> 0x7fe3dfeabe78 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6975c0 -> 0x7fe3dfea9640 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6976c8 -> 0x7fe3dfea6e08 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6977d0 -> 0x7fe3dfea45d0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6978d8 -> 0x7fe3dfea1d98 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6979e0 -> 0x7fe3dfe9f560 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca697ae8 -> 0x7fe3dfe9cd28 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca697bf0 -> 0x7fe3dfe9a4f0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca697cf8 -> 0x7fe3dfe97cb8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca697e00 -> 0x7fe3dfe95480 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca697f08 -> 0x7fe3dfe92c48 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698010 -> 0x7fe3dfe90410 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698118 -> 0x7fe3dfe8dbd8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698220 -> 0x7fe3dfe8b3a0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698328 -> 0x7fe3dfe88b68 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698430 -> 0x7fe3dfe86330 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698538 -> 0x7fe3dfe83af8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698640 -> 0x7fe3dfe812c0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698748 -> 0x7fe3dfe7ea88 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698850 -> 0x7fe3dfe7c250 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698958 -> 0x7fe3dfe79a18 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698a60 -> 0x7fe3dfe771e0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698b68 -> 0x7fe3dfe749a8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698c70 -> 0x7fe3dfe72170 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698d78 -> 0x7fe3dfe6f938 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698e80 -> 0x7fe3dfe6d100 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca698f88 -> 0x7fe3dfe6a8c8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699090 -> 0x7fe3dfe68090 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699198 -> 0x7fe3dfe65858 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6992a0 -> 0x7fe3dfe63020 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6993a8 -> 0x7fe3dfe607e8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6994b0 -> 0x7fe3dfe5dfb0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6995b8 -> 0x7fe3dfe5b778 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6996c0 -> 0x7fe3dfe58f40 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6997c8 -> 0x7fe3dfe56708 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6998d0 -> 0x7fe3dfe53ed0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca6999d8 -> 0x7fe3dfe51698 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699ae0 -> 0x7fe3dfe4ee60 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699be8 -> 0x7fe3dfe4c628 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699cf0 -> 0x7fe3dfe49df0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699df8 -> 0x7fe3dfe475b8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca699f00 -> 0x7fe3dfe44d80 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a008 -> 0x7fe3dfe42548 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a110 -> 0x7fe3dfe3fd10 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a218 -> 0x7fe3dfe3d4d8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a320 -> 0x7fe3dfe3aca0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a428 -> 0x7fe3dfe38468 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a530 -> 0x7fe3dfe35c30 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a638 -> 0x7fe3dfe333f8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a740 -> 0x7fe3dfe30bc0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a848 -> 0x7fe3dfe2e388 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69a950 -> 0x7fe3dfe2bb50 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69aa58 -> 0x7fe3dfe29318 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69ab60 -> 0x7fe3dfe26ae0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69ac68 -> 0x7fe3dfe242a8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69ad70 -> 0x7fe3dfe21a70 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69ae78 -> 0x7fe3dfe1f238 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69af80 -> 0x7fe3dfe1ca00 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b088 -> 0x7fe3dfe1a1c8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b190 -> 0x7fe3dfe17990 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b298 -> 0x7fe3dfe15158 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b3a0 -> 0x7fe3dfe12920 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b4a8 -> 0x7fe3dfe100e8 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b5b0 -> 0x7fe3dfe0d8b0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b6b8 -> 0x7fe3dfe0b078 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b7c0 -> 0x7fe3dfe08840 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b8c8 -> 0x7fe3dfe06008 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69b9d0 -> 0x7fe3dfe037d0 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69bad8 -> 0x7fe3dfe00f98 of size 264
Z_Malloc(): allocating memory block from 0x7fe3ca69bb28 -> 0x7fe3dfe00368 of size 80
W_Init(): Successfully Allocted Memory To Game World
W_Init(): Successfully Assigned Game Class World* To World* Within This Function
M_Init(): Initializing Map Data
Z_Free(): freeing zone-allocated pointer at 0x7fe3ca69bb00
Z_Free(): freeing zone-allocated pointer at 0x7fe3ca66e580
nomadascii debuglog end-time: 1675981220
